Training console diary: C:\Users\abuj\Code\Reinforcement-Learning-Furuta-Inverted-Pendulum\results\TD3\run_20260708_143303_td3_mathworks_style_pi_current_1c_500hz_theta1_offset_scratch\training_console.log
Starting parallel pool (parpool) using the 'Processes' profile ...
Preserving jobs with IDs: 1 because they contain crash dump files.
You can use 'delete(myCluster.Jobs)' to remove all jobs created with profile Processes. To create 'myCluster' use 'myCluster = parcluster('Processes')'.
Connected to parallel pool with 22 workers.
Episode: 153/2000 | Episode reward:    -2.72 | Episode steps:   71 | Average reward:    -2.94 | Step Count: 10913 | Episode Q0:     0.77
Episode: 154/2000 | Episode reward:    -3.74 | Episode steps:   63 | Average reward:    -2.92 | Step Count: 10976 | Episode Q0:     0.77
Episode: 155/2000 | Episode reward:     4.27 | Episode steps:   78 | Average reward:    -1.85 | Step Count: 11054 | Episode Q0:     0.77
Episode: 156/2000 | Episode reward:    -4.33 | Episode steps:   66 | Average reward:    -1.77 | Step Count: 11120 | Episode Q0:     0.77
Episode: 157/2000 | Episode reward:   -10.24 | Episode steps:   66 | Average reward:    -4.42 | Step Count: 11186 | Episode Q0:     0.77
Episode: 158/2000 | Episode reward:    -4.12 | Episode steps:   70 | Average reward:    -4.79 | Step Count: 11256 | Episode Q0:     0.77
Episode: 159/2000 | Episode reward:    -5.64 | Episode steps:   70 | Average reward:    -4.27 | Step Count: 11326 | Episode Q0:     0.77
Episode: 160/2000 | Episode reward:    -2.37 | Episode steps:   76 | Average reward:    -4.03 | Step Count: 11402 | Episode Q0:     0.77
Episode: 161/2000 | Episode reward:    -6.48 | Episode steps:   70 | Average reward:    -4.32 | Step Count: 11472 | Episode Q0:     0.77
Episode: 162/2000 | Episode reward:    -5.16 | Episode steps:   65 | Average reward:    -4.05 | Step Count: 11537 | Episode Q0:     0.77
Episode: 163/2000 | Episode reward:     3.85 | Episode steps:   69 | Average reward:    -3.40 | Step Count: 11606 | Episode Q0:     0.77
Episode: 164/2000 | Episode reward:     3.26 | Episode steps:   70 | Average reward:    -2.70 | Step Count: 11676 | Episode Q0:     0.77
Episode: 165/2000 | Episode reward:    -5.11 | Episode steps:   69 | Average reward:    -3.63 | Step Count: 11745 | Episode Q0:     0.77
Episode: 166/2000 | Episode reward:    -7.23 | Episode steps:   68 | Average reward:    -3.92 | Step Count: 11813 | Episode Q0:     0.88
Episode: 167/2000 | Episode reward:     2.50 | Episode steps:   75 | Average reward:    -2.65 | Step Count: 11888 | Episode Q0:     0.88
Episode: 168/2000 | Episode reward:    -4.55 | Episode steps:   69 | Average reward:    -2.69 | Step Count: 11957 | Episode Q0:     0.88
Episode: 169/2000 | Episode reward:    -3.31 | Episode steps:   70 | Average reward:    -2.46 | Step Count: 12027 | Episode Q0:     0.88
Episode: 170/2000 | Episode reward:    -5.45 | Episode steps:   68 | Average reward:    -2.77 | Step Count: 12095 | Episode Q0:     0.88
Episode: 171/2000 | Episode reward:   -12.19 | Episode steps:   64 | Average reward:    -3.34 | Step Count: 12159 | Episode Q0:     0.88
Episode: 172/2000 | Episode reward:   -16.45 | Episode steps:   67 | Average reward:    -4.47 | Step Count: 12226 | Episode Q0:     0.88
Episode: 173/2000 | Episode reward:    -3.90 | Episode steps:   63 | Average reward:    -5.24 | Step Count: 12289 | Episode Q0:     0.88
Episode: 174/2000 | Episode reward:   -17.46 | Episode steps:   63 | Average reward:    -7.31 | Step Count: 12352 | Episode Q0:     0.88
Episode: 175/2000 | Episode reward:    -6.93 | Episode steps:   63 | Average reward:    -7.50 | Step Count: 12415 | Episode Q0:     0.88
Episode: 176/2000 | Episode reward:    -5.89 | Episode steps:   60 | Average reward:    -7.36 | Step Count: 12475 | Episode Q0:     0.88
Episode: 177/2000 | Episode reward:    -3.85 | Episode steps:   67 | Average reward:    -8.00 | Step Count: 12542 | Episode Q0:     0.88
Episode: 178/2000 | Episode reward:    -6.68 | Episode steps:   63 | Average reward:    -8.21 | Step Count: 12605 | Episode Q0:     0.88
Episode: 179/2000 | Episode reward:    -6.51 | Episode steps:   67 | Average reward:    -8.53 | Step Count: 12672 | Episode Q0:     0.88
Episode: 180/2000 | Episode reward:    -6.93 | Episode steps:   61 | Average reward:    -8.68 | Step Count: 12733 | Episode Q0:     0.88
Episode: 181/2000 | Episode reward:    -9.21 | Episode steps:   69 | Average reward:    -8.38 | Step Count: 12802 | Episode Q0:     0.88
Episode: 182/2000 | Episode reward:    -4.27 | Episode steps:   69 | Average reward:    -7.16 | Step Count: 12871 | Episode Q0:     0.88
Episode: 183/2000 | Episode reward:    -4.52 | Episode steps:   65 | Average reward:    -7.22 | Step Count: 12936 | Episode Q0:     0.88
Episode: 184/2000 | Episode reward:    -4.99 | Episode steps:   69 | Average reward:    -5.98 | Step Count: 13005 | Episode Q0:     0.88
Episode: 185/2000 | Episode reward:   -15.03 | Episode steps:   65 | Average reward:    -6.79 | Step Count: 13070 | Episode Q0:     0.88
Episode: 186/2000 | Episode reward:     3.25 | Episode steps:   67 | Average reward:    -5.88 | Step Count: 13137 | Episode Q0:     0.88
Episode: 187/2000 | Episode reward:   -11.33 | Episode steps:   69 | Average reward:    -6.62 | Step Count: 13206 | Episode Q0:     0.88
Episode: 188/2000 | Episode reward:    -3.86 | Episode steps:   69 | Average reward:    -6.34 | Step Count: 13275 | Episode Q0:     0.88
